[0.039s] Invoking command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs -- -j8 -l8
[0.187s] [  1%] Built target turtlebot3_msgs__cpp
[0.211s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.246s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.314s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.325s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.330s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.336s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.344s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.354s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.426s] [ 80%] Built target turtlebot3_msgs
[0.514s] [ 81%] Built target turtlebot3_msgs__py
[0.564s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.610s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.613s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.616s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.172s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.173s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.174s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.175s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.176s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.177s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.177s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.177s] -- Symlinking: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.191s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.191s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.192s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.192s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.192s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.192s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.192s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.193s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.193s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.194s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.194s] -- Up-to-date symlink: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.194s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.194s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[1.194s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.195s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.196s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.198s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.199s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.236s] Listing '/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs'...
[1.236s] Listing '/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action'...
[1.236s] Listing '/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg'...
[1.236s] Listing '/home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv'...
[1.243s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_py.so
[1.243s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.243s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.243s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.243s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.244s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_cppExport.cmake
[1.244s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.244s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.248s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.250s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.250s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
[1.250s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport.cmake
[1.251s] -- Up-to-date: /home/gixstudent/Desktop/Final_lab/robotics_navigation/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/export_turtlebot3_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.251s] Invoked command in '/home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gixstudent/Desktop/Final_lab/robotics_navigation/build/turtlebot3_msgs
